"Event ID","Event Name","Started At","Ended At"
"2418-1972-2147485430-20220909","Indycar Support Race SRF3 - USTCC","2022-09-09 16:00:00 UTC","2022-09-11 23:59:59 UTC"

"Venue ID","Venue Name","Venue Configuration ID","Venue Configuration Name","Venue Length","Venue units (km/mi)","Venue Direction"
"44","WeatherTech Raceway Laguna Seca","1972","WeatherTech Raceway Laguna Seca 2.238miles CCW","2.2","mi","ccw"

"Group ID","Group Name","Run ID","Run Name","Type","Started At","Ended At","Status","Total Laps","Results URL"
"2147485432","US Touring Car Championship","1073747387","Race 1 ~ USTCC","Race","2022-09-10 22:35:00 UTC","2022-09-10 23:25:00 UTC","FINAL","19","https://racehero.io/events/indycar-support-race-srf3-ustcc/results/1073747387"

"Name","Position","Position In Class","Number","Class","StartPos","StartPosInClass","GapToAhead","GapToAheadInClass","Gap to P1","Gap to P1 In Class","Total Laps","Total Time","Best Lap","Best Lap time","Best Speed","Average Speed","Total Distance","Total Pit Stops","Make/Model","Sponsor"
"Ali Arsham (IRN) / Reza Arsham (IRN)","19","5","32","SP","28","10","1.109","","1 Lap","1:21.456","18","1957.161","18","104.903","76.802","74.098","40.284","0","Honda Civic","GoGoGear.com/Konig Wheels"
"Charlie Frank (USA)/Chris Evertsen(SUI)","20","6","37","SP","30","11","1 Lap","","2 Laps","7.364","17","1883.069","7","106.668","75.532","72.735","38.046","0","BMW 328i","The Speed Traveler"
"Michael McColligan (IRL)/Tom Lepper (USA)","21","7","34","SP","25","8","1.266","","2 Laps","8.63","17","1884.335","14","106.719","75.495","72.686","38.046","0","Honda Civic","MC Racing"
"Sean Milburn (CAN)/Daniel Milburn-R (CAN)","22","8","14","SP","24","7","1.802","","2 Laps","10.432","17","1886.137","3","105.75","76.187","72.617","38.046","0","Acura RSX","Bay Area Drafting"
"Marion Engelke (GER)","23","6","11","TC","29","6","58.292","","2 Laps","28.994","17","1944.429","12","110.333","73.023","70.44","38.046","0","Mitsubishi Evo"
"Michael McColligan (IRL)","24","9","36","SP","32","13","11.463","","2 Laps","1:20.187","17","1955.892","16","108.192","74.468","70.027","38.046","0","Mazda RX8","Raybestos/Idemitsu"
"Ben Penn (USA)","25","10","65","SP","31","12","7.459","","2 Laps","1:27.646","17","1963.351","15","110.942","72.622","69.761","38.046","0","BMW 325i","GoGoGear.com/Konig Wheels"
"Pete Bovenberg (NED)","26","11","2","SP","27","9","1 Lap","","3 Laps","47.211","16","1922.916","7","107.134","75.203","67.038","35.808","1","Honda Civic","MBO Motorsports/Rota Wheels"
"Sylas Montgomery (USA)","27","4","4","GT","7","4","9 Laps","","12 Laps","12 Laps","7","694.325","6","95.443","84.415","81.227","15.666","1","Lightning Crown","MFG"
"Rob Harper (IRL) / Beau Borders (USA)","28","7","28","ST","33","7","3 Laps","","15 Laps","15 Laps","4","625.417","3","102.816","78.361","51.529","8.952","1","BMW 335i","P2i/Forgeline/Sparta"
"Seth Huntley (USA)","29","5","48","GT","3","3","","","","19 Laps","0","0.0","0","0.0","0.0","0.0","0.0","0","Honda S2000","Driving Ambition/Comptech USA"
"Dan Zargham (KOR)","30","6","39","GT","14","6","","","","19 Laps","0","0.0","0","0.0","0.0","0.0","0.0","0","Chevrolet SS","SpinDavis Racing"
"Josh Lion","31","12","24","SP","15","4","","","","18 Laps","0","0.0","0","0.0","0.0","0.0","0.0","0","BMW 330i"
"Martin Dino (USA)","32","7","69","GT","18","7","","","","19 Laps","0","0.0","0","0.0","0.0","0.0","0.0","0","Porsche Cayman S","Porsche Beaverton"
"Andy Chittum (USA)","33","13","99","SP","22","6","","","","18 Laps","0","0.0","0","0.0","0.0","0.0","0.0","0","Mazda MX5","Folie Jolie Hats/ LeMans Karting"
"Reto Baumann (SUI)","34","8","53","ST","34","8","","","","19 Laps","0","0.0","0","0.0","0.0","0.0","0.0","0","VW Jetta","034 Motorsport/Nemesis Labs"
